0,0,wQvC1fcazsvGhgiW3taN2HItD4g=,yv5nz4IbFnkmJV0gCUE+C6qDy8s=
0,1,wQvC1fcazsvGhgiW3taN2HItD4g=,UI2hPk8fVSXJ7IEDyXORc7+/kus=
0,2,wQvC1fcazsvGhgiW3taN2HItD4g=,iblLPDNkhsBrD388RnHzXMqMHSY=
0,3,wQvC1fcazsvGhgiW3taN2HItD4g=,s4E6VrB05PWtw9GISTWjVjRCb7Y=
0,4,wQvC1fcazsvGhgiW3taN2HItD4g=,Z0hnr2tIQMrdks92UziEKWaouSI=
0,5,wQvC1fcazsvGhgiW3taN2HItD4g=,itSZQD15xqaH1e8c6gFx/xulync=
0,6,wQvC1fcazsvGhgiW3taN2HItD4g=,+dt/GTNBXEkLCZ+GiA7u/AwD9GA=
0,7,wQvC1fcazsvGhgiW3taN2HItD4g=,k3HH/lLkg2vfKv2v1gwsezRW9q0=
0,8,wQvC1fcazsvGhgiW3taN2HItD4g=,g1N7ekjHD3YHHvhWwvMmW95k2Nw=
0,9,wQvC1fcazsvGhgiW3taN2HItD4g=,3z+wB1zfq/fDtDfH51/7IEwKsZ4=
0,10,wQvC1fcazsvGhgiW3taN2HItD4g=,rd+rkEs838bWQNwvqXNl6YeTOMU=
0,11,wQvC1fcazsvGhgiW3taN2HItD4g=,tXTHOw9hVnsiswvoSJduSJmLfac=
0,12,wQvC1fcazsvGhgiW3taN2HItD4g=,aB+ZLGCQugpHTzJvNd15tL5mICQ=
1,1,wQvC1fcazsvGhgiW3taN2HItD4g=,XCb/1kI3X3QDxN98EV3ycuprLkg=
1,0,wQvC1fcazsvGhgiW3taN2HItD4g=,+0lntjeqM+6+q4zR0NEC1cHhcC4=
1,3,wQvC1fcazsvGhgiW3taN2HItD4g=,FLHragKCNeliaPD1N57faihKTQQ=
1,2,wQvC1fcazsvGhgiW3taN2HItD4g=,YucSUGgIM7nWqBSJqr3InFzGQZQ=
1,5,22YCbctxTwIuPIG/0eBDNlfZR6I=,ZEBIu9nSOFhOSZ6iioCVjdKW1gU=
1,4,22YCbctxTwIuPIG/0eBDNlfZR6I=,6EF+6bz4Gm+I9DYa+93G6GTyG6U=
1,7,22YCbctxTwIuPIG/0eBDNlfZR6I=,7qbmNi3/0ZzaSvFAuU/xU+azkcE=
1,6,22YCbctxTwIuPIG/0eBDNlfZR6I=,1y1OhJ42Z4OM2gIXoEucHXy51ug=
1,9,22YCbctxTwIuPIG/0eBDNlfZR6I=,bjESMmjb1VhP/b/vGHoStyQM/Mg=
1,8,22YCbctxTwIuPIG/0eBDNlfZR6I=,KPqeRs4rQ8yGvNukn5Exv+GoupE=
1,11,22YCbctxTwIuPIG/0eBDNlfZR6I=,s0yUyGZGmcVMUWvyfeuFJCoEPAA=
1,10,22YCbctxTwIuPIG/0eBDNlfZR6I=,auW2iUCcPQ3ZWS4/gN6X1REFFtE=
2,2,22YCbctxTwIuPIG/0eBDNlfZR6I=,SrjGOrIZfVDniCidmRgKLAWPLa8=
2,3,22YCbctxTwIuPIG/0eBDNlfZR6I=,SzlZQH2AJzhJR5U5XU+6paiVCvk=
2,0,22YCbctxTwIuPIG/0eBDNlfZR6I=,M7WC74LPfq0RDpCHXGlJWpKmgFI=
2,1,22YCbctxTwIuPIG/0eBDNlfZR6I=,Eb5IvOH2G4mtGYipp2rdl6i4gXQ=
2,6,22YCbctxTwIuPIG/0eBDNlfZR6I=,dNeC2ErAYCvSMDbyWTu2b3yTAck=
2,7,22YCbctxTwIuPIG/0eBDNlfZR6I=,Myq/5jBvLTUvwEqhhOG1F3ixhlY=
2,4,22YCbctxTwIuPIG/0eBDNlfZR6I=,SzlZQH2AJzhJR5U5XU+6paiVCvk=
2,5,22YCbctxTwIuPIG/0eBDNlfZR6I=,9g8B0QaGuQh+HR3Lul2Dm1ZrmWI=
2,10,22YCbctxTwIuPIG/0eBDNlfZR6I=,k42hp0pqXa3j357WSqldCzccrjk=
2,11,22YCbctxTwIuPIG/0eBDNlfZR6I=,S+lGxRYN4uBri9QrEH844scD9b8=
2,8,22YCbctxTwIuPIG/0eBDNlfZR6I=,APeA5x4+wEnvGiYc2+NwzXW6zFg=
2,9,22YCbctxTwIuPIG/0eBDNlfZR6I=,ViG+9mhyB2axbWw0MrBhJUwE/hk=
3,3,22YCbctxTwIuPIG/0eBDNlfZR6I=,C5wpiop3ZwoPo9MaMw2uSc+JpdY=
3,2,22YCbctxTwIuPIG/0eBDNlfZR6I=,iVIjSDmSI1iJLjr+BSMzNzIL/zU=
3,1,22YCbctxTwIuPIG/0eBDNlfZR6I=,bUrl8Ubpp7vr/4P/e0P9NH4geD8=
3,0,22YCbctxTwIuPIG/0eBDNlfZR6I=,bHBtS3MGdzDaG1ilRgvVvzkpZ98=
3,7,22YCbctxTwIuPIG/0eBDNlfZR6I=,1H5KHEHVrfVMG5bXjCPwbGWG9Tg=
3,6,22YCbctxTwIuPIG/0eBDNlfZR6I=,5H4GqClJXxN1rhR1dDfnqeM5/8w=
3,5,22YCbctxTwIuPIG/0eBDNlfZR6I=,/bzXNQYMUKWrgtzRYzUyIoOmiUw=
3,4,22YCbctxTwIuPIG/0eBDNlfZR6I=,knt4qEc80zGj8+s9LZOVBzU8lDc=
3,10,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,kQ0etwfEetrgAwm+oDdu4iR+P5g=
3,9,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,vu+DZrn54bXs3CK1qdwcy0A84zg=
3,8,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,n4SoGIOC6rqhKR4evkoWZnIz6l4=
4,4,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,Uj8d7i7PwaBSbmlQeCslVwLpjG4=
4,5,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,+i/sze/qL973EUn0D0XCYXr2Uwg=
4,6,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,THk200hNXRGXWwNwyrhRYM/1GFo=
4,7,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,hDdOF6U+bKnFgcriI+e29eh0sJg=
4,0,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,tO7I1f0fHC62RN78JAcO5EpQDBs=
4,1,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,768FNnzrd3nzUs1t721Fp8ubqDM=
4,2,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,IXnj1tX86ORxZub7NI176SSVwOw=
4,3,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,7GpqzF7htnQT84J6L72vFOur4Es=
4,8,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,Do/I+nLOEkA99y8r91/DIU1NISs=
4,9,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,5caomDWlDQ4XTNBhpAH5q+vUjyU=
5,5,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,miw8NIqP3ezuMndmRkNg4W9ST+s=
5,4,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,T9KCEbX2mN1lWbu1htCAFeDhksA=
5,7,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,O/Q3R3Fnr2ReOQGRPHBYvoXo39c=
5,6,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,nZtEidavP/ak2kAeqynjX0lBCbI=
5,1,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,mDUbekqYd7yEHAV7GsCk0qgCCGg=
5,0,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,cZKQXSfXZJRjFgWkdlcrAyW9lb4=
5,3,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,Qv/xkBqVMIXqjKfl+FY0GJoNM9U=
5,2,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,vGZ7f3dpD9KEJIcyzebvQVOQa/E=
5,9,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,3ju2wF6I7mg86RG4aeLKr+IC0oc=
5,8,79d/CED84g15a2wCqZaa3Jbph8I=,BJMRqeUfWe5WqmtniUA/yx+nhlU=
6,6,79d/CED84g15a2wCqZaa3Jbph8I=,tdsxCJZvfdwCYXDzBQbWHK9h1E4=
6,7,79d/CED84g15a2wCqZaa3Jbph8I=,MR4JO8ehxg1buvuABZPC7IhCN7M=
6,4,79d/CED84g15a2wCqZaa3Jbph8I=,qFAJL8KKcxuRdbuJwzkZ7Pf7uac=
6,5,79d/CED84g15a2wCqZaa3Jbph8I=,whglz4PKVgrxoECggRwrlfENkHc=
6,2,79d/CED84g15a2wCqZaa3Jbph8I=,EXpOA+bem8h9qSyfiHyTCyU4D8M=
6,3,79d/CED84g15a2wCqZaa3Jbph8I=,qdCjKxEZDGWlMCx6pGrGhOPo88s=
6,0,79d/CED84g15a2wCqZaa3Jbph8I=,u2EWTMI16/lwkzWE8iTrAfxaCNM=
6,1,79d/CED84g15a2wCqZaa3Jbph8I=,efm8LLYbzeQBQyOFQfblPCAp9mM=
6,10,79d/CED84g15a2wCqZaa3Jbph8I=,Ce67jhDFHHruK/eKMHRrxDTf7jY=
6,8,79d/CED84g15a2wCqZaa3Jbph8I=,i46llsyA9hYYaIKB9orKFvvj/94=
6,9,79d/CED84g15a2wCqZaa3Jbph8I=,XpkchsQUhe5Fr8iVlhLR86ldS7A=
7,7,79d/CED84g15a2wCqZaa3Jbph8I=,KVf4rt2AYvEEIbTcZl2171BTNEA=
7,6,79d/CED84g15a2wCqZaa3Jbph8I=,j6rm0GAjoC6vsx17D/T7hHeDH+w=
7,5,79d/CED84g15a2wCqZaa3Jbph8I=,8HuBi93d/6j79jFtOEC9Akzf9fY=
7,4,79d/CED84g15a2wCqZaa3Jbph8I=,zfB9Te/ecjg32NTPS1Uytowskg8=
7,3,79d/CED84g15a2wCqZaa3Jbph8I=,ZIYt2pFKS8hDyhNuZ5G5gq/XOHk=
7,2,79d/CED84g15a2wCqZaa3Jbph8I=,D7qxYQcMGMgHs7LwlVkTE9WwaT8=
7,1,79d/CED84g15a2wCqZaa3Jbph8I=,YXM4oBsiVgh1l0YIyYjLzKWylQc=
7,0,79d/CED84g15a2wCqZaa3Jbph8I=,5c1cchabX6krw9lbOAuy+fDbVZk=
7,11,79d/CED84g15a2wCqZaa3Jbph8I=,oz3xIAfa5CpGh1HQcR9AGeDGBgc=
7,10,79d/CED84g15a2wCqZaa3Jbph8I=,dko7jZZK6XkFQPi2NfoUvwT5wiA=
7,9,79d/CED84g15a2wCqZaa3Jbph8I=,Sho1c9S6K8wbBv77SUusPD2VcT4=
7,8,79d/CED84g15a2wCqZaa3Jbph8I=,fUvvKfoQFAxxCn5Mr/tX7kU/Bow=
8,8,79d/CED84g15a2wCqZaa3Jbph8I=,ffTGE0QWQ9yDTiV453lyRoR1Bw0=
8,9,h/Myf10qbYV4muSL44RbmCwXBJg=,BpjlwDwh0U/6GTTispmMfmI5b9w=
8,10,h/Myf10qbYV4muSL44RbmCwXBJg=,wMa0E/x+7jeYKCuWX2xCNX/mQHs=
8,11,h/Myf10qbYV4muSL44RbmCwXBJg=,WbnbtOuipC1DiHN6c6oGYydIPlA=
8,0,h/Myf10qbYV4muSL44RbmCwXBJg=,bryLsA2JdNcTi4be3NUNPY/zv9U=
8,1,h/Myf10qbYV4muSL44RbmCwXBJg=,xRG0rfWm+VAwEBf9QKeKLLVxEbo=
8,2,h/Myf10qbYV4muSL44RbmCwXBJg=,kRaHwUbkEftWX7GfstKl++Rc36A=
8,3,h/Myf10qbYV4muSL44RbmCwXBJg=,TpkXhrQwr9c3Du3UuOjgcKElZh0=
8,4,h/Myf10qbYV4muSL44RbmCwXBJg=,BHD8wJSGVYdGnj+QfGrfj3FyHaA=
8,5,h/Myf10qbYV4muSL44RbmCwXBJg=,8/OdemF2ocI5nD9WyKIe8B67J2I=
8,6,h/Myf10qbYV4muSL44RbmCwXBJg=,3PB2Ckt4ZtALdCwq+2KpPqcPBqs=
8,7,h/Myf10qbYV4muSL44RbmCwXBJg=,5cbduoqK6Z6hRD/csLbcqmv8j8k=
9,9,h/Myf10qbYV4muSL44RbmCwXBJg=,u8BqeSZ8vMfoT+B9ohjyvdyvpuQ=
9,8,h/Myf10qbYV4muSL44RbmCwXBJg=,FOPl3d9IXAP5zxobgbFfFCq7kMY=
9,10,h/Myf10qbYV4muSL44RbmCwXBJg=,pNDffouKpkJii2Iz80/LW3FbT8U=
9,1,h/Myf10qbYV4muSL44RbmCwXBJg=,51vz9NyJJmUHD9rfA93ikSgr65E=
9,0,h/Myf10qbYV4muSL44RbmCwXBJg=,n7Wxvs9l2aW6hlE2xfSpMuWW32I=
9,3,h/Myf10qbYV4muSL44RbmCwXBJg=,LuSTkj0svm0vO7GfjgiT3Gmqih4=
9,2,h/Myf10qbYV4muSL44RbmCwXBJg=,SG+wf+9jgjQcsZwCJVnygVfZ3C8=
9,5,h/Myf10qbYV4muSL44RbmCwXBJg=,aoZSHMJwbghjwvOq9q8shO9aZmQ=
9,4,h/Myf10qbYV4muSL44RbmCwXBJg=,/RDagjyDdouS1sCeSd77MKne8zU=
9,7,h/Myf10qbYV4muSL44RbmCwXBJg=,aQ7ttLMct13khfRSECxMmjLUw54=
9,6,h/Myf10qbYV4muSL44RbmCwXBJg=,RtBRphrBVWL83sU6XcX9J8CPC2w=
10,10,h/Myf10qbYV4muSL44RbmCwXBJg=,LPfTOAKoFcpVzWfY674I095VW7c=
10,8,h/Myf10qbYV4muSL44RbmCwXBJg=,XkDTmnBXC/INcm9dbLx7MZ6mbUM=
10,9,h/Myf10qbYV4muSL44RbmCwXBJg=,V8PY5PxqzI1xUv+TdalmwDbj//w=
10,2,h/Myf10qbYV4muSL44RbmCwXBJg=,x5CTmEpENlNDBucqHtfl1lUL5uU=
10,3,h/Myf10qbYV4muSL44RbmCwXBJg=,PzKp8Z58ffKr4qfJVi1m0DTtX9A=
10,0,h/Myf10qbYV4muSL44RbmCwXBJg=,ktXk4tS9JYFulcAMr13klyB8Iv0=
10,1,h/Myf10qbYV4muSL44RbmCwXBJg=,qfLZ4KLPurpZoeBHpOv0I4DuhhQ=
10,6,h/Myf10qbYV4muSL44RbmCwXBJg=,6FrDotemGJx46A3Uxn+z0psq4Rc=
10,7,h/Myf10qbYV4muSL44RbmCwXBJg=,oH7apsjUjGgR7QQaGrnJD0RFp9A=
10,4,h/Myf10qbYV4muSL44RbmCwXBJg=,Ejt4Bbd3MEBZ9Gs77DdNoYMHSzs=
10,5,h/Myf10qbYV4muSL44RbmCwXBJg=,IJhH6BiQzve+v7GnxZWsL5SNbmo=
11,10,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,pXFt4J7mERQMk1ofwvYOLmP2yb4=
11,9,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,ratexX2vtCYqXV1NVWLkmCQmCnc=
11,8,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,4dRsnHc2l6kB4BNdkcKdYzGwErA=
11,3,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,62H19evopIAb/6M3U0LOMBkxONA=
11,2,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,bAYvcVQtPuMHIjYD2RYm4AaR46c=
11,1,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,vKvSVvkRxWivdK//kbO8iAGBBRs=
11,0,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,ak0V6yPzc/DRW2mmHLgOT3FvTmE=
11,7,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,upwxLISxSpvydThH4bsejz36EuY=
11,6,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,Nv/jb+lcIRubU9YntBTnAjFwGHc=
11,5,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,6JhDbeT+PqsNIeyr09IRA51tCVA=
11,4,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,/nsa7uXeCVtKx4MzuNRyK62T1gg=
12,4,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,xAMujDQ/FyQom8Ac2ATuoVziQxY=
12,5,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,VsEPGWNrx/8dllADjD70hhvLYMo=
12,6,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,WTcQFJ3HwAjahOyMttLRGML8fUM=
12,7,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,iMRMmjk/HRuNgn06YlhxPF+mJiM=
12,0,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,Ja+//bvSgwTdDicbo4pStWB23uc=
12,1,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,6E6GDLoZPiCNLTOJiNSRmPcm+gY=
12,2,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,IXdtS+Ujo//XEntdqgvoJH2U9MU=
12,3,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,idiXOZOjLFB/zkylSVcn8TaGqcM=
13,5,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,EkUZHETfKSFfdOWJTG4730yYrOU=
13,4,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,z/WcuQ5jg5y7MjGcbbDu2u1cFW8=
13,7,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,iMRMmjk/HRuNgn06YlhxPF+mJiM=
13,6,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,uyJq1uAykGgefcuyFM6SBKbyVqU=
13,1,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,zAmWYBiH5+3GXON29I2V1XEFLvE=
13,0,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,vIBZpOcyYKsmKsXUPxpsf9WlR0E=
13,3,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,m9rkt08KCaIQ1vqwfeFXY5T383w=
13,2,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,jg8dOBfeT2OKZ9WyEaaKUOqFWOs=
14,6,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,zk988GVwpjBuW/Ei0EMfbZqRtLE=
14,4,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,73aSyQO7zIjNCiWOLOI6ujSkbas=
14,5,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,Qw2ym/qzQLZQcoVz161pBsQzH/k=
14,2,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,NSQgnND/is4ySnBXfENXeybxk8A=
14,3,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,0yUJ+rNZZjBrkDexRiJOOJbO9Ng=
14,0,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,Qo1Kh0Eu4BhxFzFGzfhner/IRE4=
14,1,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,e6NEnRtivgzwGVwAxpIx7P3pOPE=
15,2,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,ryyG1a+zIgbyf1GXeJOLO73ze70=
15,1,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,y9bXRypXGnAjPXF/eoXGjGcmeuI=
15,0,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,iMRMmjk/HRuNgn06YlhxPF+mJiM=
16,0,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,c8S0IPnM9nhFDRiyZbKhy+/xr/A=
16,1,I0lIF/3yY1VKO4+hWPN+xjt6Pqs=,c8S0IPnM9nhFDRiyZbKhy+/xr/A=
