19,-3,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,fVutSGVL+feuxrpqw6KuFZ1rCR4=
20,-3,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,77XC9P3kj9/YcDyfE7+m69K2t1w=
19,-2,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,rcctfNUU7YGaxg7tZl2k/3597lE=
20,-2,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,TqqeZTPjmOwLvy9T2rxs6qmTv5U=
18,-3,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,fVutSGVL+feuxrpqw6KuFZ1rCR4=
18,-5,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,R3OfA5FNK7thP6N/LxUez9L3rTA=
18,-4,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,fVutSGVL+feuxrpqw6KuFZ1rCR4=
17,-4,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,BuR1cx0OzUlPDP/S51fEsZHgDYo=
17,-5,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,R3OfA5FNK7thP6N/LxUez9L3rTA=
17,-3,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,BuR1cx0OzUlPDP/S51fEsZHgDYo=
18,-2,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,rcctfNUU7YGaxg7tZl2k/3597lE=
17,-2,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,BJvWovmvS4eh7zpUCYC23z8x+JE=
18,-6,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
18,-7,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
18,-9,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
17,-10,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
18,-10,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
17,-11,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
18,-8,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
17,-9,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
17,-6,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
17,-7,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
16,-11,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
17,-8,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
16,-10,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
16,-8,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
16,-5,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
16,-4,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,BuR1cx0OzUlPDP/S51fEsZHgDYo=
16,-7,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
16,-9,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
16,-6,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
16,-2,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,BJvWovmvS4eh7zpUCYC23z8x+JE=
16,-3,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,BuR1cx0OzUlPDP/S51fEsZHgDYo=
17,-1,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,BJvWovmvS4eh7zpUCYC23z8x+JE=
18,-1,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,rcctfNUU7YGaxg7tZl2k/3597lE=
20,-1,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,TqqeZTPjmOwLvy9T2rxs6qmTv5U=
19,-1,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,rcctfNUU7YGaxg7tZl2k/3597lE=
22,-3,IIOhjSR6nDAJw2pt7QdBWjSkSwk=,77XC9P3kj9/YcDyfE7+m69K2t1w=
22,-2,IIOhjSR6nDAJw2pt7QdBWjSkSwk=,2zdtjPLIK9jEglf7nxzXc8sl3U0=
21,-3,IIOhjSR6nDAJw2pt7QdBWjSkSwk=,77XC9P3kj9/YcDyfE7+m69K2t1w=
21,-2,IIOhjSR6nDAJw2pt7QdBWjSkSwk=,TqqeZTPjmOwLvy9T2rxs6qmTv5U=
24,-3,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,MITh7Tpf20N+Mu/RHVK5DAN3ZKU=
23,-3,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,77XC9P3kj9/YcDyfE7+m69K2t1w=
23,-2,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,2zdtjPLIK9jEglf7nxzXc8sl3U0=
25,-3,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,MITh7Tpf20N+Mu/RHVK5DAN3ZKU=
24,-2,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,2zdtjPLIK9jEglf7nxzXc8sl3U0=
26,-2,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,kv+ZB9P0LFL36a6Pavc7JL0xL+I=
26,-3,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,MITh7Tpf20N+Mu/RHVK5DAN3ZKU=
28,-3,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,7xvwvf7baIWHCJLTjRfVCs2GNvA=
27,-3,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,MITh7Tpf20N+Mu/RHVK5DAN3ZKU=
27,-2,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,kv+ZB9P0LFL36a6Pavc7JL0xL+I=
25,-2,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,2zdtjPLIK9jEglf7nxzXc8sl3U0=
30,-3,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,7xvwvf7baIWHCJLTjRfVCs2GNvA=
29,-3,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,7xvwvf7baIWHCJLTjRfVCs2GNvA=
28,-2,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,qcTBY4EKNI6hCQKHTa8w/nH5bcQ=
29,-2,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,qcTBY4EKNI6hCQKHTa8w/nH5bcQ=
30,-2,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,2xZkfeBDw2iihuf8t1gpccTb+aM=
19,-5,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,R3OfA5FNK7thP6N/LxUez9L3rTA=
20,-4,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,77XC9P3kj9/YcDyfE7+m69K2t1w=
19,-4,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,fVutSGVL+feuxrpqw6KuFZ1rCR4=
22,-4,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,77XC9P3kj9/YcDyfE7+m69K2t1w=
21,-4,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,77XC9P3kj9/YcDyfE7+m69K2t1w=
17,-12,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,R3OfA5FNK7thP6N/LxUez9L3rTA=
27,-1,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,kv+ZB9P0LFL36a6Pavc7JL0xL+I=
29,-1,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,qcTBY4EKNI6hCQKHTa8w/nH5bcQ=
28,-1,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,qcTBY4EKNI6hCQKHTa8w/nH5bcQ=
30,-1,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,2xZkfeBDw2iihuf8t1gpccTb+aM=
31,-1,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,2xZkfeBDw2iihuf8t1gpccTb+aM=
19,-10,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,R3OfA5FNK7thP6N/LxUez9L3rTA=
30,-4,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,7xvwvf7baIWHCJLTjRfVCs2GNvA=
29,-4,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,7xvwvf7baIWHCJLTjRfVCs2GNvA=
19,-9,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,R3OfA5FNK7thP6N/LxUez9L3rTA=
19,-6,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,R3OfA5FNK7thP6N/LxUez9L3rTA=
19,-8,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,R3OfA5FNK7thP6N/LxUez9L3rTA=
19,-7,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,R3OfA5FNK7thP6N/LxUez9L3rTA=
24,-4,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,MITh7Tpf20N+Mu/RHVK5DAN3ZKU=
23,-4,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,77XC9P3kj9/YcDyfE7+m69K2t1w=
16,-12,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,R3OfA5FNK7thP6N/LxUez9L3rTA=
25,-4,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,MITh7Tpf20N+Mu/RHVK5DAN3ZKU=
28,-4,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,7xvwvf7baIWHCJLTjRfVCs2GNvA=
26,-4,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,MITh7Tpf20N+Mu/RHVK5DAN3ZKU=
27,-4,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,MITh7Tpf20N+Mu/RHVK5DAN3ZKU=
31,-2,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,2xZkfeBDw2iihuf8t1gpccTb+aM=
31,-4,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,7xvwvf7baIWHCJLTjRfVCs2GNvA=
31,-3,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,7xvwvf7baIWHCJLTjRfVCs2GNvA=
23,-1,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,2zdtjPLIK9jEglf7nxzXc8sl3U0=
22,-1,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,2zdtjPLIK9jEglf7nxzXc8sl3U0=
26,-1,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,kv+ZB9P0LFL36a6Pavc7JL0xL+I=
21,-1,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,TqqeZTPjmOwLvy9T2rxs6qmTv5U=
24,-1,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,2zdtjPLIK9jEglf7nxzXc8sl3U0=
25,-1,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,2zdtjPLIK9jEglf7nxzXc8sl3U0=
16,-1,KyM6AF1F/TVUaq6CmbXaYi3vrdU=,BJvWovmvS4eh7zpUCYC23z8x+JE=
6,-8,xEsd3kgf5jixyCmihzNdV7qFUA0=,6eTembkGkYZaMRg1tsAO/G2LH0c=
5,-8,xEsd3kgf5jixyCmihzNdV7qFUA0=,I1UZ8eMgaKxHw/H6HMibX0tkpuk=
5,-9,xEsd3kgf5jixyCmihzNdV7qFUA0=,py4Wvo/IyEHRsS13Aa6slX2JJog=
6,-9,xEsd3kgf5jixyCmihzNdV7qFUA0=,ELopBpcdH6BMjKI5aph29f6RaKI=
9,-7,ivPipdb6U/0MgFE5NXfxFrTytA8=,R3OfA5FNK7thP6N/LxUez9L3rTA=
10,-7,ivPipdb6U/0MgFE5NXfxFrTytA8=,R3OfA5FNK7thP6N/LxUez9L3rTA=
9,-6,ivPipdb6U/0MgFE5NXfxFrTytA8=,puElfO2FZ1j8THe+YyGa8uVT4sQ=
10,-6,ivPipdb6U/0MgFE5NXfxFrTytA8=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
8,-6,/VhrzCbwrHpcv0Xa6J0WLBTt5j4=,puElfO2FZ1j8THe+YyGa8uVT4sQ=
8,-7,/VhrzCbwrHpcv0Xa6J0WLBTt5j4=,R3OfA5FNK7thP6N/LxUez9L3rTA=
7,-6,/VhrzCbwrHpcv0Xa6J0WLBTt5j4=,MB5cjJFZQsDah4Ik/xCD8V8mKiE=
7,-7,/VhrzCbwrHpcv0Xa6J0WLBTt5j4=,6eTembkGkYZaMRg1tsAO/G2LH0c=
8,-5,0GE7JF2S8c1XZ1lxb9Y5Ex3IfhE=,puElfO2FZ1j8THe+YyGa8uVT4sQ=
8,-4,0GE7JF2S8c1XZ1lxb9Y5Ex3IfhE=,FCbbZem1dgbaeYeb8jsHc6f+E6w=
7,-4,0GE7JF2S8c1XZ1lxb9Y5Ex3IfhE=,V/rRpIlpGtQW9aabrHtqjuYYmN0=
7,-5,0GE7JF2S8c1XZ1lxb9Y5Ex3IfhE=,MB5cjJFZQsDah4Ik/xCD8V8mKiE=
9,-5,0GE7JF2S8c1XZ1lxb9Y5Ex3IfhE=,puElfO2FZ1j8THe+YyGa8uVT4sQ=
10,-5,0GE7JF2S8c1XZ1lxb9Y5Ex3IfhE=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
10,-4,0GE7JF2S8c1XZ1lxb9Y5Ex3IfhE=,392tAc4bFRLFxDvnmTZFsJAhaWg=
9,-4,0GE7JF2S8c1XZ1lxb9Y5Ex3IfhE=,FCbbZem1dgbaeYeb8jsHc6f+E6w=
5,-7,ldF71l7WFhMpZ9QRX+7yiKzBasM=,I1UZ8eMgaKxHw/H6HMibX0tkpuk=
6,-4,ldF71l7WFhMpZ9QRX+7yiKzBasM=,V/rRpIlpGtQW9aabrHtqjuYYmN0=
5,-5,ldF71l7WFhMpZ9QRX+7yiKzBasM=,tHtcRJLzgYh0M4M0mcBHFRn5rNc=
6,-5,ldF71l7WFhMpZ9QRX+7yiKzBasM=,MB5cjJFZQsDah4Ik/xCD8V8mKiE=
6,-6,ldF71l7WFhMpZ9QRX+7yiKzBasM=,MB5cjJFZQsDah4Ik/xCD8V8mKiE=
6,-7,ldF71l7WFhMpZ9QRX+7yiKzBasM=,6eTembkGkYZaMRg1tsAO/G2LH0c=
5,-6,ldF71l7WFhMpZ9QRX+7yiKzBasM=,tHtcRJLzgYh0M4M0mcBHFRn5rNc=
5,-4,ldF71l7WFhMpZ9QRX+7yiKzBasM=,lcbZ2x7dYX9w/2kyX23GU/8zo9Q=
3,-5,KMYM/X92z4fjQ1/U5kJPANWIWkE=,qvv1C2eHAhBR1lyays93J9ZYc3k=
3,-4,KMYM/X92z4fjQ1/U5kJPANWIWkE=,0VfeVH7rIw4YVUE+rbiC90JeZGs=
4,-4,KMYM/X92z4fjQ1/U5kJPANWIWkE=,lcbZ2x7dYX9w/2kyX23GU/8zo9Q=
4,-5,KMYM/X92z4fjQ1/U5kJPANWIWkE=,tHtcRJLzgYh0M4M0mcBHFRn5rNc=
4,-3,KMYM/X92z4fjQ1/U5kJPANWIWkE=,lcbZ2x7dYX9w/2kyX23GU/8zo9Q=
4,-2,KMYM/X92z4fjQ1/U5kJPANWIWkE=,kJ7HRBh0UJFZj1tvEpFSTK8lJcQ=
3,-3,KMYM/X92z4fjQ1/U5kJPANWIWkE=,0VfeVH7rIw4YVUE+rbiC90JeZGs=
3,-2,KMYM/X92z4fjQ1/U5kJPANWIWkE=,JMRAxCrNUQW2gWGvH0OcGzJ683M=
1,-5,mjGopHJZsibbKyQ/sNJrPkam7+4=,nb7TfL0It/MYKkjfb6oE8saeVJg=
2,-5,mjGopHJZsibbKyQ/sNJrPkam7+4=,qvv1C2eHAhBR1lyays93J9ZYc3k=
1,-4,mjGopHJZsibbKyQ/sNJrPkam7+4=,/zx+sYJC+YN2namujiKodnbqTnM=
2,-4,mjGopHJZsibbKyQ/sNJrPkam7+4=,0VfeVH7rIw4YVUE+rbiC90JeZGs=
2,-3,mjGopHJZsibbKyQ/sNJrPkam7+4=,0VfeVH7rIw4YVUE+rbiC90JeZGs=
1,-3,mjGopHJZsibbKyQ/sNJrPkam7+4=,/zx+sYJC+YN2namujiKodnbqTnM=
2,-2,mjGopHJZsibbKyQ/sNJrPkam7+4=,JMRAxCrNUQW2gWGvH0OcGzJ683M=
1,-2,mjGopHJZsibbKyQ/sNJrPkam7+4=,aDPR8yvRH7OcQ97ZjPl956kBoHk=
1,-6,mjGopHJZsibbKyQ/sNJrPkam7+4=,nb7TfL0It/MYKkjfb6oE8saeVJg=
3,-7,mjGopHJZsibbKyQ/sNJrPkam7+4=,m7p1QjGdFY3vmTlbYOEQk55jU14=
3,-6,mjGopHJZsibbKyQ/sNJrPkam7+4=,qvv1C2eHAhBR1lyays93J9ZYc3k=
1,-7,mjGopHJZsibbKyQ/sNJrPkam7+4=,y1F8FOmpZ61i2JIRTbcMy+bUE6I=
2,-6,mjGopHJZsibbKyQ/sNJrPkam7+4=,qvv1C2eHAhBR1lyays93J9ZYc3k=
4,-7,mjGopHJZsibbKyQ/sNJrPkam7+4=,I1UZ8eMgaKxHw/H6HMibX0tkpuk=
2,-7,mjGopHJZsibbKyQ/sNJrPkam7+4=,m7p1QjGdFY3vmTlbYOEQk55jU14=
4,-6,mjGopHJZsibbKyQ/sNJrPkam7+4=,tHtcRJLzgYh0M4M0mcBHFRn5rNc=
1,-9,AE570AA9TMRSjbc83DZnVJvxzRY=,E2+jG7cX9UMCmXAy/CzEHLc9nbk=
2,-9,AE570AA9TMRSjbc83DZnVJvxzRY=,E2+jG7cX9UMCmXAy/CzEHLc9nbk=
4,-8,AE570AA9TMRSjbc83DZnVJvxzRY=,I1UZ8eMgaKxHw/H6HMibX0tkpuk=
3,-9,AE570AA9TMRSjbc83DZnVJvxzRY=,E2+jG7cX9UMCmXAy/CzEHLc9nbk=
3,-8,AE570AA9TMRSjbc83DZnVJvxzRY=,m7p1QjGdFY3vmTlbYOEQk55jU14=
1,-8,AE570AA9TMRSjbc83DZnVJvxzRY=,y1F8FOmpZ61i2JIRTbcMy+bUE6I=
4,-9,AE570AA9TMRSjbc83DZnVJvxzRY=,py4Wvo/IyEHRsS13Aa6slX2JJog=
2,-8,otYRiBBGW4m//Uv2sPnexxAzY7M=,m7p1QjGdFY3vmTlbYOEQk55jU14=
1,-10,otYRiBBGW4m//Uv2sPnexxAzY7M=,E2+jG7cX9UMCmXAy/CzEHLc9nbk=
2,-10,otYRiBBGW4m//Uv2sPnexxAzY7M=,E2+jG7cX9UMCmXAy/CzEHLc9nbk=
2,-11,otYRiBBGW4m//Uv2sPnexxAzY7M=,LW+2C46pSE1tJtl0N57W7nleXTw=
1,-11,otYRiBBGW4m//Uv2sPnexxAzY7M=,NvOsO6kH2jhIkTFQ1ZgbcjnWe3Y=
1,-13,ldg6qjh6ShpDIfrx85cf4hpGgEA=,QRpmcZNSH6pGeeJ6C0AsqeknecY=
1,-12,ldg6qjh6ShpDIfrx85cf4hpGgEA=,NvOsO6kH2jhIkTFQ1ZgbcjnWe3Y=
2,-13,ldg6qjh6ShpDIfrx85cf4hpGgEA=,qveM6JXIWRSe3iydhtmDR52czLs=
2,-12,ldg6qjh6ShpDIfrx85cf4hpGgEA=,LW+2C46pSE1tJtl0N57W7nleXTw=
4,-15,+ywkqPGPmdB561wZrfM9XTeoygk=,1tZZi+tQDBRH5OMZAoWDJKzN7zg=
4,-14,+ywkqPGPmdB561wZrfM9XTeoygk=,HrkE22fyrXUh5JxX424A7sWIbec=
3,-14,+ywkqPGPmdB561wZrfM9XTeoygk=,qveM6JXIWRSe3iydhtmDR52czLs=
5,-15,+ywkqPGPmdB561wZrfM9XTeoygk=,1tZZi+tQDBRH5OMZAoWDJKzN7zg=
3,-15,+ywkqPGPmdB561wZrfM9XTeoygk=,oZV/EUP64ybPNWmiF4OtddjTZoQ=
6,-15,+ywkqPGPmdB561wZrfM9XTeoygk=,R3OfA5FNK7thP6N/LxUez9L3rTA=
5,-14,+ywkqPGPmdB561wZrfM9XTeoygk=,HrkE22fyrXUh5JxX424A7sWIbec=
6,-14,+ywkqPGPmdB561wZrfM9XTeoygk=,R3OfA5FNK7thP6N/LxUez9L3rTA=
7,-15,oH4kTOiTd716oDptY0Tac5ndvv0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
10,-14,oH4kTOiTd716oDptY0Tac5ndvv0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
7,-14,oH4kTOiTd716oDptY0Tac5ndvv0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
8,-14,oH4kTOiTd716oDptY0Tac5ndvv0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
12,-13,oH4kTOiTd716oDptY0Tac5ndvv0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
12,-12,oH4kTOiTd716oDptY0Tac5ndvv0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
9,-14,oH4kTOiTd716oDptY0Tac5ndvv0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
11,-13,oH4kTOiTd716oDptY0Tac5ndvv0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
11,-12,oH4kTOiTd716oDptY0Tac5ndvv0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
9,-15,oH4kTOiTd716oDptY0Tac5ndvv0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
8,-15,oH4kTOiTd716oDptY0Tac5ndvv0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
10,-15,oH4kTOiTd716oDptY0Tac5ndvv0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
11,-11,wrqsIt4WS8BlQVmZuJuxSvKJ3kA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
12,-11,wrqsIt4WS8BlQVmZuJuxSvKJ3kA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
12,-10,wrqsIt4WS8BlQVmZuJuxSvKJ3kA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
11,-10,wrqsIt4WS8BlQVmZuJuxSvKJ3kA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
10,-13,wrqsIt4WS8BlQVmZuJuxSvKJ3kA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
9,-13,wrqsIt4WS8BlQVmZuJuxSvKJ3kA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
10,-12,wrqsIt4WS8BlQVmZuJuxSvKJ3kA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
9,-12,wrqsIt4WS8BlQVmZuJuxSvKJ3kA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
11,-8,wrqsIt4WS8BlQVmZuJuxSvKJ3kA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
12,-8,wrqsIt4WS8BlQVmZuJuxSvKJ3kA=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
11,-9,wrqsIt4WS8BlQVmZuJuxSvKJ3kA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
12,-9,wrqsIt4WS8BlQVmZuJuxSvKJ3kA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
8,-9,EKO1GnQ8GK0mrB0+jbhwbRsF4ZE=,R3OfA5FNK7thP6N/LxUez9L3rTA=
8,-8,EKO1GnQ8GK0mrB0+jbhwbRsF4ZE=,R3OfA5FNK7thP6N/LxUez9L3rTA=
9,-8,EKO1GnQ8GK0mrB0+jbhwbRsF4ZE=,R3OfA5FNK7thP6N/LxUez9L3rTA=
9,-9,EKO1GnQ8GK0mrB0+jbhwbRsF4ZE=,R3OfA5FNK7thP6N/LxUez9L3rTA=
10,-8,EKO1GnQ8GK0mrB0+jbhwbRsF4ZE=,R3OfA5FNK7thP6N/LxUez9L3rTA=
7,-8,EKO1GnQ8GK0mrB0+jbhwbRsF4ZE=,6eTembkGkYZaMRg1tsAO/G2LH0c=
10,-11,EKO1GnQ8GK0mrB0+jbhwbRsF4ZE=,R3OfA5FNK7thP6N/LxUez9L3rTA=
10,-9,EKO1GnQ8GK0mrB0+jbhwbRsF4ZE=,R3OfA5FNK7thP6N/LxUez9L3rTA=
7,-9,EKO1GnQ8GK0mrB0+jbhwbRsF4ZE=,ELopBpcdH6BMjKI5aph29f6RaKI=
9,-11,EKO1GnQ8GK0mrB0+jbhwbRsF4ZE=,R3OfA5FNK7thP6N/LxUez9L3rTA=
9,-10,EKO1GnQ8GK0mrB0+jbhwbRsF4ZE=,R3OfA5FNK7thP6N/LxUez9L3rTA=
10,-10,EKO1GnQ8GK0mrB0+jbhwbRsF4ZE=,R3OfA5FNK7thP6N/LxUez9L3rTA=
8,-10,dhv1NgFEzGC4j23GIeE7jnEM6B0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
8,-11,dhv1NgFEzGC4j23GIeE7jnEM6B0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
8,-13,dhv1NgFEzGC4j23GIeE7jnEM6B0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
8,-12,dhv1NgFEzGC4j23GIeE7jnEM6B0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
