19,-3,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,fVutSGVL+feuxrpqw6KuFZ1rCR4=
7,-11,dhv1NgFEzGC4j23GIeE7jnEM6B0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
7,-10,dhv1NgFEzGC4j23GIeE7jnEM6B0=,ELopBpcdH6BMjKI5aph29f6RaKI=
7,-13,dhv1NgFEzGC4j23GIeE7jnEM6B0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
7,-12,dhv1NgFEzGC4j23GIeE7jnEM6B0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
4,-12,dhv1NgFEzGC4j23GIeE7jnEM6B0=,HrkE22fyrXUh5JxX424A7sWIbec=
3,-11,dhv1NgFEzGC4j23GIeE7jnEM6B0=,LW+2C46pSE1tJtl0N57W7nleXTw=
3,-10,dhv1NgFEzGC4j23GIeE7jnEM6B0=,E2+jG7cX9UMCmXAy/CzEHLc9nbk=
4,-13,dhv1NgFEzGC4j23GIeE7jnEM6B0=,HrkE22fyrXUh5JxX424A7sWIbec=
5,-13,dhv1NgFEzGC4j23GIeE7jnEM6B0=,HrkE22fyrXUh5JxX424A7sWIbec=
6,-11,dhv1NgFEzGC4j23GIeE7jnEM6B0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
3,-12,dhv1NgFEzGC4j23GIeE7jnEM6B0=,LW+2C46pSE1tJtl0N57W7nleXTw=
5,-10,dhv1NgFEzGC4j23GIeE7jnEM6B0=,py4Wvo/IyEHRsS13Aa6slX2JJog=
4,-10,dhv1NgFEzGC4j23GIeE7jnEM6B0=,py4Wvo/IyEHRsS13Aa6slX2JJog=
4,-11,dhv1NgFEzGC4j23GIeE7jnEM6B0=,HrkE22fyrXUh5JxX424A7sWIbec=
6,-13,dhv1NgFEzGC4j23GIeE7jnEM6B0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
3,-13,dhv1NgFEzGC4j23GIeE7jnEM6B0=,qveM6JXIWRSe3iydhtmDR52czLs=
5,-11,dhv1NgFEzGC4j23GIeE7jnEM6B0=,HrkE22fyrXUh5JxX424A7sWIbec=
6,-10,dhv1NgFEzGC4j23GIeE7jnEM6B0=,ELopBpcdH6BMjKI5aph29f6RaKI=
6,-12,dhv1NgFEzGC4j23GIeE7jnEM6B0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
5,-12,dhv1NgFEzGC4j23GIeE7jnEM6B0=,HrkE22fyrXUh5JxX424A7sWIbec=
11,-7,dhv1NgFEzGC4j23GIeE7jnEM6B0=,R3OfA5FNK7thP6N/LxUez9L3rTA=
11,-6,dhv1NgFEzGC4j23GIeE7jnEM6B0=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
11,-5,dhv1NgFEzGC4j23GIeE7jnEM6B0=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
11,-4,dhv1NgFEzGC4j23GIeE7jnEM6B0=,392tAc4bFRLFxDvnmTZFsJAhaWg=
12,-6,dhv1NgFEzGC4j23GIeE7jnEM6B0=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
12,-4,dhv1NgFEzGC4j23GIeE7jnEM6B0=,CtmuAbizUp0crXc1cUVtpSqZyYQ=
12,-7,dhv1NgFEzGC4j23GIeE7jnEM6B0=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
12,-5,dhv1NgFEzGC4j23GIeE7jnEM6B0=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
14,-4,mDXJf9J3GXF1tWISGiEhF0OK1uY=,l1ovEqtPToGc3NJAQ/xpaPyaxrc=
13,-5,mDXJf9J3GXF1tWISGiEhF0OK1uY=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
13,-4,mDXJf9J3GXF1tWISGiEhF0OK1uY=,CtmuAbizUp0crXc1cUVtpSqZyYQ=
14,-5,mDXJf9J3GXF1tWISGiEhF0OK1uY=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
14,-6,mDXJf9J3GXF1tWISGiEhF0OK1uY=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
13,-7,mDXJf9J3GXF1tWISGiEhF0OK1uY=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
13,-6,mDXJf9J3GXF1tWISGiEhF0OK1uY=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
14,-7,mDXJf9J3GXF1tWISGiEhF0OK1uY=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
13,-11,mDXJf9J3GXF1tWISGiEhF0OK1uY=,R3OfA5FNK7thP6N/LxUez9L3rTA=
14,-11,mDXJf9J3GXF1tWISGiEhF0OK1uY=,R3OfA5FNK7thP6N/LxUez9L3rTA=
13,-10,mDXJf9J3GXF1tWISGiEhF0OK1uY=,R3OfA5FNK7thP6N/LxUez9L3rTA=
13,-9,mDXJf9J3GXF1tWISGiEhF0OK1uY=,R3OfA5FNK7thP6N/LxUez9L3rTA=
13,-8,mDXJf9J3GXF1tWISGiEhF0OK1uY=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
14,-8,mDXJf9J3GXF1tWISGiEhF0OK1uY=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
14,-10,mDXJf9J3GXF1tWISGiEhF0OK1uY=,R3OfA5FNK7thP6N/LxUez9L3rTA=
14,-9,mDXJf9J3GXF1tWISGiEhF0OK1uY=,R3OfA5FNK7thP6N/LxUez9L3rTA=
14,-3,EFgJN2ax5/YPrgECgUxa0jWFbfI=,l1ovEqtPToGc3NJAQ/xpaPyaxrc=
13,-3,EFgJN2ax5/YPrgECgUxa0jWFbfI=,CtmuAbizUp0crXc1cUVtpSqZyYQ=
14,-2,EFgJN2ax5/YPrgECgUxa0jWFbfI=,l1ovEqtPToGc3NJAQ/xpaPyaxrc=
12,-3,EFgJN2ax5/YPrgECgUxa0jWFbfI=,CtmuAbizUp0crXc1cUVtpSqZyYQ=
9,-3,EFgJN2ax5/YPrgECgUxa0jWFbfI=,FCbbZem1dgbaeYeb8jsHc6f+E6w=
10,-3,EFgJN2ax5/YPrgECgUxa0jWFbfI=,392tAc4bFRLFxDvnmTZFsJAhaWg=
11,-3,EFgJN2ax5/YPrgECgUxa0jWFbfI=,392tAc4bFRLFxDvnmTZFsJAhaWg=
13,-2,EFgJN2ax5/YPrgECgUxa0jWFbfI=,WqVDb0iGSamjNenJGMhZPoAzQWA=
10,-2,EFgJN2ax5/YPrgECgUxa0jWFbfI=,sKuHodCY4Iv/3okNGLaSh1vUQ4k=
12,-2,EFgJN2ax5/YPrgECgUxa0jWFbfI=,WqVDb0iGSamjNenJGMhZPoAzQWA=
11,-2,EFgJN2ax5/YPrgECgUxa0jWFbfI=,sKuHodCY4Iv/3okNGLaSh1vUQ4k=
9,-2,EFgJN2ax5/YPrgECgUxa0jWFbfI=,5yctHXPkusXn4HRgD6ig0KXI/fg=
6,-3,EFgJN2ax5/YPrgECgUxa0jWFbfI=,V/rRpIlpGtQW9aabrHtqjuYYmN0=
5,-2,EFgJN2ax5/YPrgECgUxa0jWFbfI=,kJ7HRBh0UJFZj1tvEpFSTK8lJcQ=
7,-3,EFgJN2ax5/YPrgECgUxa0jWFbfI=,V/rRpIlpGtQW9aabrHtqjuYYmN0=
5,-3,EFgJN2ax5/YPrgECgUxa0jWFbfI=,lcbZ2x7dYX9w/2kyX23GU/8zo9Q=
7,-2,EFgJN2ax5/YPrgECgUxa0jWFbfI=,3BXCcJ0+i7s/InqgM17SiWq/PZ8=
8,-3,EFgJN2ax5/YPrgECgUxa0jWFbfI=,FCbbZem1dgbaeYeb8jsHc6f+E6w=
8,-2,EFgJN2ax5/YPrgECgUxa0jWFbfI=,5yctHXPkusXn4HRgD6ig0KXI/fg=
6,-2,EFgJN2ax5/YPrgECgUxa0jWFbfI=,3BXCcJ0+i7s/InqgM17SiWq/PZ8=
9,-1,6MCb2SJiBocOJnvhzYyjjvfHraM=,5yctHXPkusXn4HRgD6ig0KXI/fg=
10,-1,6MCb2SJiBocOJnvhzYyjjvfHraM=,sKuHodCY4Iv/3okNGLaSh1vUQ4k=
8,-1,6MCb2SJiBocOJnvhzYyjjvfHraM=,5yctHXPkusXn4HRgD6ig0KXI/fg=
7,-1,6MCb2SJiBocOJnvhzYyjjvfHraM=,3BXCcJ0+i7s/InqgM17SiWq/PZ8=
5,-1,BTi35PTifmzdSk/vWPgQHAm79iI=,kJ7HRBh0UJFZj1tvEpFSTK8lJcQ=
6,-1,BTi35PTifmzdSk/vWPgQHAm79iI=,3BXCcJ0+i7s/InqgM17SiWq/PZ8=
12,-1,0Q5BXTZDGIJ7B6zHRQWDFPrqtEE=,WqVDb0iGSamjNenJGMhZPoAzQWA=
14,-1,0Q5BXTZDGIJ7B6zHRQWDFPrqtEE=,l1ovEqtPToGc3NJAQ/xpaPyaxrc=
11,-1,0Q5BXTZDGIJ7B6zHRQWDFPrqtEE=,sKuHodCY4Iv/3okNGLaSh1vUQ4k=
13,-1,0Q5BXTZDGIJ7B6zHRQWDFPrqtEE=,WqVDb0iGSamjNenJGMhZPoAzQWA=
4,-1,0Q5BXTZDGIJ7B6zHRQWDFPrqtEE=,kJ7HRBh0UJFZj1tvEpFSTK8lJcQ=
2,-1,0Q5BXTZDGIJ7B6zHRQWDFPrqtEE=,JMRAxCrNUQW2gWGvH0OcGzJ683M=
1,-1,0Q5BXTZDGIJ7B6zHRQWDFPrqtEE=,aDPR8yvRH7OcQ97ZjPl956kBoHk=
3,-1,0Q5BXTZDGIJ7B6zHRQWDFPrqtEE=,JMRAxCrNUQW2gWGvH0OcGzJ683M=
0,-7,UeecT2I/t/XzW/frD17WhKmtuZ4=,y1F8FOmpZ61i2JIRTbcMy+bUE6I=
0,-4,UeecT2I/t/XzW/frD17WhKmtuZ4=,/zx+sYJC+YN2namujiKodnbqTnM=
0,-5,UeecT2I/t/XzW/frD17WhKmtuZ4=,nb7TfL0It/MYKkjfb6oE8saeVJg=
0,-6,UeecT2I/t/XzW/frD17WhKmtuZ4=,nb7TfL0It/MYKkjfb6oE8saeVJg=
0,-3,UeecT2I/t/XzW/frD17WhKmtuZ4=,/zx+sYJC+YN2namujiKodnbqTnM=
0,-2,UeecT2I/t/XzW/frD17WhKmtuZ4=,aDPR8yvRH7OcQ97ZjPl956kBoHk=
0,-9,UeecT2I/t/XzW/frD17WhKmtuZ4=,E2+jG7cX9UMCmXAy/CzEHLc9nbk=
0,-8,UeecT2I/t/XzW/frD17WhKmtuZ4=,y1F8FOmpZ61i2JIRTbcMy+bUE6I=
0,-10,UeecT2I/t/XzW/frD17WhKmtuZ4=,E2+jG7cX9UMCmXAy/CzEHLc9nbk=
0,-12,UeecT2I/t/XzW/frD17WhKmtuZ4=,NvOsO6kH2jhIkTFQ1ZgbcjnWe3Y=
0,-13,UeecT2I/t/XzW/frD17WhKmtuZ4=,QRpmcZNSH6pGeeJ6C0AsqeknecY=
0,-11,UeecT2I/t/XzW/frD17WhKmtuZ4=,NvOsO6kH2jhIkTFQ1ZgbcjnWe3Y=
0,-15,6YfuqM/BMvQuUnFsV97IlFmAvHw=,oZV/EUP64ybPNWmiF4OtddjTZoQ=
0,-14,6YfuqM/BMvQuUnFsV97IlFmAvHw=,QRpmcZNSH6pGeeJ6C0AsqeknecY=
5,-16,6YfuqM/BMvQuUnFsV97IlFmAvHw=,1tZZi+tQDBRH5OMZAoWDJKzN7zg=
4,-16,6YfuqM/BMvQuUnFsV97IlFmAvHw=,1tZZi+tQDBRH5OMZAoWDJKzN7zg=
1,-14,6YfuqM/BMvQuUnFsV97IlFmAvHw=,QRpmcZNSH6pGeeJ6C0AsqeknecY=
6,-16,6YfuqM/BMvQuUnFsV97IlFmAvHw=,R3OfA5FNK7thP6N/LxUez9L3rTA=
2,-14,6YfuqM/BMvQuUnFsV97IlFmAvHw=,qveM6JXIWRSe3iydhtmDR52czLs=
1,-16,6YfuqM/BMvQuUnFsV97IlFmAvHw=,oZV/EUP64ybPNWmiF4OtddjTZoQ=
1,-15,6YfuqM/BMvQuUnFsV97IlFmAvHw=,oZV/EUP64ybPNWmiF4OtddjTZoQ=
2,-15,6YfuqM/BMvQuUnFsV97IlFmAvHw=,oZV/EUP64ybPNWmiF4OtddjTZoQ=
3,-16,6YfuqM/BMvQuUnFsV97IlFmAvHw=,oZV/EUP64ybPNWmiF4OtddjTZoQ=
2,-16,6YfuqM/BMvQuUnFsV97IlFmAvHw=,oZV/EUP64ybPNWmiF4OtddjTZoQ=
14,-12,6YfuqM/BMvQuUnFsV97IlFmAvHw=,R3OfA5FNK7thP6N/LxUez9L3rTA=
13,-12,6YfuqM/BMvQuUnFsV97IlFmAvHw=,R3OfA5FNK7thP6N/LxUez9L3rTA=
13,-13,6YfuqM/BMvQuUnFsV97IlFmAvHw=,R3OfA5FNK7thP6N/LxUez9L3rTA=
7,-16,6YfuqM/BMvQuUnFsV97IlFmAvHw=,R3OfA5FNK7thP6N/LxUez9L3rTA=
13,-16,6YfuqM/BMvQuUnFsV97IlFmAvHw=,R3OfA5FNK7thP6N/LxUez9L3rTA=
8,-16,7pzYgVw0e9aVIS3NMdpc5BA2g94=,R3OfA5FNK7thP6N/LxUez9L3rTA=
10,-16,7pzYgVw0e9aVIS3NMdpc5BA2g94=,R3OfA5FNK7thP6N/LxUez9L3rTA=
11,-15,7pzYgVw0e9aVIS3NMdpc5BA2g94=,R3OfA5FNK7thP6N/LxUez9L3rTA=
9,-16,7pzYgVw0e9aVIS3NMdpc5BA2g94=,R3OfA5FNK7thP6N/LxUez9L3rTA=
15,-4,7pzYgVw0e9aVIS3NMdpc5BA2g94=,l1ovEqtPToGc3NJAQ/xpaPyaxrc=
15,-5,7pzYgVw0e9aVIS3NMdpc5BA2g94=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
11,-14,7pzYgVw0e9aVIS3NMdpc5BA2g94=,R3OfA5FNK7thP6N/LxUez9L3rTA=
13,-14,7pzYgVw0e9aVIS3NMdpc5BA2g94=,R3OfA5FNK7thP6N/LxUez9L3rTA=
13,-15,7pzYgVw0e9aVIS3NMdpc5BA2g94=,R3OfA5FNK7thP6N/LxUez9L3rTA=
12,-15,7pzYgVw0e9aVIS3NMdpc5BA2g94=,R3OfA5FNK7thP6N/LxUez9L3rTA=
12,-14,7pzYgVw0e9aVIS3NMdpc5BA2g94=,R3OfA5FNK7thP6N/LxUez9L3rTA=
12,-16,7pzYgVw0e9aVIS3NMdpc5BA2g94=,R3OfA5FNK7thP6N/LxUez9L3rTA=
11,-16,7pzYgVw0e9aVIS3NMdpc5BA2g94=,R3OfA5FNK7thP6N/LxUez9L3rTA=
15,-11,7pzYgVw0e9aVIS3NMdpc5BA2g94=,R3OfA5FNK7thP6N/LxUez9L3rTA=
15,-6,7pzYgVw0e9aVIS3NMdpc5BA2g94=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
0,-16,7pzYgVw0e9aVIS3NMdpc5BA2g94=,oZV/EUP64ybPNWmiF4OtddjTZoQ=
15,-12,7pzYgVw0e9aVIS3NMdpc5BA2g94=,R3OfA5FNK7thP6N/LxUez9L3rTA=
15,-3,7pzYgVw0e9aVIS3NMdpc5BA2g94=,l1ovEqtPToGc3NJAQ/xpaPyaxrc=
15,-8,7pzYgVw0e9aVIS3NMdpc5BA2g94=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
15,-10,7pzYgVw0e9aVIS3NMdpc5BA2g94=,R3OfA5FNK7thP6N/LxUez9L3rTA=
15,-1,7pzYgVw0e9aVIS3NMdpc5BA2g94=,l1ovEqtPToGc3NJAQ/xpaPyaxrc=
15,-7,7pzYgVw0e9aVIS3NMdpc5BA2g94=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
15,-2,7pzYgVw0e9aVIS3NMdpc5BA2g94=,l1ovEqtPToGc3NJAQ/xpaPyaxrc=
15,-9,7pzYgVw0e9aVIS3NMdpc5BA2g94=,R3OfA5FNK7thP6N/LxUez9L3rTA=
0,-1,7pzYgVw0e9aVIS3NMdpc5BA2g94=,aDPR8yvRH7OcQ97ZjPl956kBoHk=
9,-19,8u1ytjooS0FxmTr5rwfz45j4QZY=,R3OfA5FNK7thP6N/LxUez9L3rTA=
10,-19,8u1ytjooS0FxmTr5rwfz45j4QZY=,R3OfA5FNK7thP6N/LxUez9L3rTA=
10,-18,8u1ytjooS0FxmTr5rwfz45j4QZY=,R3OfA5FNK7thP6N/LxUez9L3rTA=
9,-18,8u1ytjooS0FxmTr5rwfz45j4QZY=,R3OfA5FNK7thP6N/LxUez9L3rTA=
7,-18,8u1ytjooS0FxmTr5rwfz45j4QZY=,dBT2Gs8jLSS25/uCTwHIjF6210E=
7,-19,8u1ytjooS0FxmTr5rwfz45j4QZY=,+R0SyC5AVfmVLKLyQMFtqQXI6YE=
8,-19,8u1ytjooS0FxmTr5rwfz45j4QZY=,R3OfA5FNK7thP6N/LxUez9L3rTA=
7,-20,8u1ytjooS0FxmTr5rwfz45j4QZY=,+R0SyC5AVfmVLKLyQMFtqQXI6YE=
8,-21,8u1ytjooS0FxmTr5rwfz45j4QZY=,R3OfA5FNK7thP6N/LxUez9L3rTA=
7,-21,8u1ytjooS0FxmTr5rwfz45j4QZY=,+R0SyC5AVfmVLKLyQMFtqQXI6YE=
8,-20,8u1ytjooS0FxmTr5rwfz45j4QZY=,R3OfA5FNK7thP6N/LxUez9L3rTA=
8,-18,scyqFwHU2Qp5wQ8RwGKppegkEg4=,R3OfA5FNK7thP6N/LxUez9L3rTA=
6,-21,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,+R0SyC5AVfmVLKLyQMFtqQXI6YE=
6,-20,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,+R0SyC5AVfmVLKLyQMFtqQXI6YE=
5,-21,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,JYA9x+Qe26pmst3wd1MzMCPpeKc=
6,-18,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,dBT2Gs8jLSS25/uCTwHIjF6210E=
5,-20,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,JYA9x+Qe26pmst3wd1MzMCPpeKc=
6,-19,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,+R0SyC5AVfmVLKLyQMFtqQXI6YE=
5,-19,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,JYA9x+Qe26pmst3wd1MzMCPpeKc=
5,-18,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,dAJ5YFnagWEmBNWiSrRkbPEVJW0=
1,-18,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,dBT2Gs8jLSS25/uCTwHIjF6210E=
1,-19,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,Fg2lXWJwCnUDLp2b6DdwhXGlZls=
2,-23,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,Aj6GSf7U3XZwVZXEZWyv0jXrO1E=
3,-23,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,Aj6GSf7U3XZwVZXEZWyv0jXrO1E=
2,-19,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,9z/H5ny3leL04OVjmXUw6jKV4bo=
1,-17,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,dBT2Gs8jLSS25/uCTwHIjF6210E=
3,-19,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,9z/H5ny3leL04OVjmXUw6jKV4bo=
2,-18,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,VzBhvvkGeyDIImtufEHUJfYLnVw=
3,-18,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,VzBhvvkGeyDIImtufEHUJfYLnVw=
4,-19,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,JYA9x+Qe26pmst3wd1MzMCPpeKc=
3,-22,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,Aj6GSf7U3XZwVZXEZWyv0jXrO1E=
2,-22,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,Aj6GSf7U3XZwVZXEZWyv0jXrO1E=
1,-20,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,Fg2lXWJwCnUDLp2b6DdwhXGlZls=
4,-22,Kby9k/ccQWGi+ZtE8G0oJjgKk4E=,JYA9x+Qe26pmst3wd1MzMCPpeKc=
4,-18,8BlyxYRkBrk6py8/HDqCo07IQCA=,dAJ5YFnagWEmBNWiSrRkbPEVJW0=
2,-21,8BlyxYRkBrk6py8/HDqCo07IQCA=,Aj6GSf7U3XZwVZXEZWyv0jXrO1E=
4,-20,8BlyxYRkBrk6py8/HDqCo07IQCA=,JYA9x+Qe26pmst3wd1MzMCPpeKc=
2,-20,8BlyxYRkBrk6py8/HDqCo07IQCA=,9z/H5ny3leL04OVjmXUw6jKV4bo=
2,-17,8BlyxYRkBrk6py8/HDqCo07IQCA=,VzBhvvkGeyDIImtufEHUJfYLnVw=
4,-17,8BlyxYRkBrk6py8/HDqCo07IQCA=,dAJ5YFnagWEmBNWiSrRkbPEVJW0=
3,-21,8BlyxYRkBrk6py8/HDqCo07IQCA=,Aj6GSf7U3XZwVZXEZWyv0jXrO1E=
3,-17,8BlyxYRkBrk6py8/HDqCo07IQCA=,VzBhvvkGeyDIImtufEHUJfYLnVw=
4,-21,8BlyxYRkBrk6py8/HDqCo07IQCA=,JYA9x+Qe26pmst3wd1MzMCPpeKc=
3,-20,8BlyxYRkBrk6py8/HDqCo07IQCA=,9z/H5ny3leL04OVjmXUw6jKV4bo=
6,-17,8BlyxYRkBrk6py8/HDqCo07IQCA=,dBT2Gs8jLSS25/uCTwHIjF6210E=
5,-17,8BlyxYRkBrk6py8/HDqCo07IQCA=,dAJ5YFnagWEmBNWiSrRkbPEVJW0=
13,-17,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
8,-22,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
5,-22,8BlyxYRkBrk6py8/HDqCo07IQCA=,JYA9x+Qe26pmst3wd1MzMCPpeKc=
6,-22,8BlyxYRkBrk6py8/HDqCo07IQCA=,+R0SyC5AVfmVLKLyQMFtqQXI6YE=
7,-22,8BlyxYRkBrk6py8/HDqCo07IQCA=,+R0SyC5AVfmVLKLyQMFtqQXI6YE=
12,-18,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
13,-18,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
3,-24,8BlyxYRkBrk6py8/HDqCo07IQCA=,Aj6GSf7U3XZwVZXEZWyv0jXrO1E=
0,-19,8BlyxYRkBrk6py8/HDqCo07IQCA=,Fg2lXWJwCnUDLp2b6DdwhXGlZls=
0,-17,8BlyxYRkBrk6py8/HDqCo07IQCA=,dBT2Gs8jLSS25/uCTwHIjF6210E=
0,-18,8BlyxYRkBrk6py8/HDqCo07IQCA=,dBT2Gs8jLSS25/uCTwHIjF6210E=
2,-24,8BlyxYRkBrk6py8/HDqCo07IQCA=,Aj6GSf7U3XZwVZXEZWyv0jXrO1E=
0,-20,8BlyxYRkBrk6py8/HDqCo07IQCA=,Fg2lXWJwCnUDLp2b6DdwhXGlZls=
11,-19,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
11,-18,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
7,-17,8BlyxYRkBrk6py8/HDqCo07IQCA=,dBT2Gs8jLSS25/uCTwHIjF6210E=
8,-17,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
12,-17,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
10,-22,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
11,-22,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
9,-22,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
11,-21,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
10,-21,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
9,-21,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
9,-20,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
10,-17,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
11,-20,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
11,-17,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
10,-20,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
9,-17,8BlyxYRkBrk6py8/HDqCo07IQCA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
