2,1,Fa5C/AxuopEsgzVCiLosUUnMwg0=,uX4p+8As7hy1dEOneSwNp9RzIi0=
26,7,kX7+uewysSQTJX7D0nr4LKDpdsU=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
26,8,kX7+uewysSQTJX7D0nr4LKDpdsU=,VyWFAhwy9jzo436MEKiM2I3Dj4A=
25,8,kX7+uewysSQTJX7D0nr4LKDpdsU=,gkS/fJitNXYdPjwFppcDI1Kk2vU=
25,7,kX7+uewysSQTJX7D0nr4LKDpdsU=,MjLQJiWkzw2HulpP8nvepP+y91k=
28,7,re3fiGf2Zd1n/TvBvJqfc/eIq8s=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
28,8,re3fiGf2Zd1n/TvBvJqfc/eIq8s=,VyWFAhwy9jzo436MEKiM2I3Dj4A=
27,7,re3fiGf2Zd1n/TvBvJqfc/eIq8s=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
27,8,re3fiGf2Zd1n/TvBvJqfc/eIq8s=,VyWFAhwy9jzo436MEKiM2I3Dj4A=
28,5,lZ1C9xrWFEedqvFmdiWiIjP1Yt4=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
28,6,lZ1C9xrWFEedqvFmdiWiIjP1Yt4=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
26,6,lZ1C9xrWFEedqvFmdiWiIjP1Yt4=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
25,6,lZ1C9xrWFEedqvFmdiWiIjP1Yt4=,MjLQJiWkzw2HulpP8nvepP+y91k=
27,6,lZ1C9xrWFEedqvFmdiWiIjP1Yt4=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
25,5,lZ1C9xrWFEedqvFmdiWiIjP1Yt4=,YQ4IwhhwsQXQ9Vznc7XhaHix3wg=
27,5,lZ1C9xrWFEedqvFmdiWiIjP1Yt4=,sPdWZbhWXt4xwU6TOb/q4p7NIQM=
26,5,lZ1C9xrWFEedqvFmdiWiIjP1Yt4=,sPdWZbhWXt4xwU6TOb/q4p7NIQM=
26,4,SJ+u4FQA/407HpgKWbQoVD0RBKs=,sPdWZbhWXt4xwU6TOb/q4p7NIQM=
25,4,SJ+u4FQA/407HpgKWbQoVD0RBKs=,YQ4IwhhwsQXQ9Vznc7XhaHix3wg=
26,3,yY6Tg6bGDdgHArvbmwzyuFAyMXA=,sPdWZbhWXt4xwU6TOb/q4p7NIQM=
25,3,yY6Tg6bGDdgHArvbmwzyuFAyMXA=,Ixh0yFgVxpq1CcbqOG8HSrJlO2I=
25,1,MfR4boEhkQucBSooNS1C1wRq4vk=,Ixh0yFgVxpq1CcbqOG8HSrJlO2I=
25,2,MfR4boEhkQucBSooNS1C1wRq4vk=,Ixh0yFgVxpq1CcbqOG8HSrJlO2I=
26,2,MfR4boEhkQucBSooNS1C1wRq4vk=,sPdWZbhWXt4xwU6TOb/q4p7NIQM=
26,1,MfR4boEhkQucBSooNS1C1wRq4vk=,jR2NJwfoPRNIenYyAfaq5oKMhGY=
23,1,ZYURNWQwGgwfo/IST+dx7kNqfPE=,/Y5qMtPvrGzomaSgvyu+7qHDkI4=
24,1,ZYURNWQwGgwfo/IST+dx7kNqfPE=,Ixh0yFgVxpq1CcbqOG8HSrJlO2I=
23,2,ZYURNWQwGgwfo/IST+dx7kNqfPE=,/Y5qMtPvrGzomaSgvyu+7qHDkI4=
24,2,ZYURNWQwGgwfo/IST+dx7kNqfPE=,Ixh0yFgVxpq1CcbqOG8HSrJlO2I=
24,4,ZYURNWQwGgwfo/IST+dx7kNqfPE=,YQ4IwhhwsQXQ9Vznc7XhaHix3wg=
23,3,ZYURNWQwGgwfo/IST+dx7kNqfPE=,/Y5qMtPvrGzomaSgvyu+7qHDkI4=
23,4,ZYURNWQwGgwfo/IST+dx7kNqfPE=,iQ0krhsPzsf3vDttPid2CUPPwlY=
24,3,ZYURNWQwGgwfo/IST+dx7kNqfPE=,Ixh0yFgVxpq1CcbqOG8HSrJlO2I=
21,3,FZN+EpKZCJwXDnNOgPEqd1b2eew=,btY71xg5tQNkP+rrRITBTvRVCM8=
22,3,FZN+EpKZCJwXDnNOgPEqd1b2eew=,/Y5qMtPvrGzomaSgvyu+7qHDkI4=
21,4,FZN+EpKZCJwXDnNOgPEqd1b2eew=,N4OrGnPwzZfSqiO3wUeEC5KIUVA=
22,4,FZN+EpKZCJwXDnNOgPEqd1b2eew=,iQ0krhsPzsf3vDttPid2CUPPwlY=
22,1,oR0LyuFY+3tc4kwpqFoo1T8qHqI=,/Y5qMtPvrGzomaSgvyu+7qHDkI4=
22,2,oR0LyuFY+3tc4kwpqFoo1T8qHqI=,/Y5qMtPvrGzomaSgvyu+7qHDkI4=
21,1,oR0LyuFY+3tc4kwpqFoo1T8qHqI=,OexQgVsvZIHZshzmFe7et4xz2Mc=
21,2,oR0LyuFY+3tc4kwpqFoo1T8qHqI=,btY71xg5tQNkP+rrRITBTvRVCM8=
20,3,oR0LyuFY+3tc4kwpqFoo1T8qHqI=,btY71xg5tQNkP+rrRITBTvRVCM8=
19,3,oR0LyuFY+3tc4kwpqFoo1T8qHqI=,btY71xg5tQNkP+rrRITBTvRVCM8=
19,4,oR0LyuFY+3tc4kwpqFoo1T8qHqI=,FWaMB3aY4esL2gGgm9IVf6A9wX0=
20,4,6yqoA/15zK+CyQ5N33yvCWtpwz4=,N4OrGnPwzZfSqiO3wUeEC5KIUVA=
20,1,6yqoA/15zK+CyQ5N33yvCWtpwz4=,OexQgVsvZIHZshzmFe7et4xz2Mc=
19,2,6yqoA/15zK+CyQ5N33yvCWtpwz4=,btY71xg5tQNkP+rrRITBTvRVCM8=
19,1,6yqoA/15zK+CyQ5N33yvCWtpwz4=,OexQgVsvZIHZshzmFe7et4xz2Mc=
20,2,6yqoA/15zK+CyQ5N33yvCWtpwz4=,btY71xg5tQNkP+rrRITBTvRVCM8=
17,4,cgimTx6hCj8R4aBSMHF8+/PeMhI=,c9HxSwyxE/JmW7KcOrUUeRM1fNw=
18,4,cgimTx6hCj8R4aBSMHF8+/PeMhI=,FWaMB3aY4esL2gGgm9IVf6A9wX0=
17,3,cgimTx6hCj8R4aBSMHF8+/PeMhI=,ukfzmgyGl+wMVGSjqsnNj+IAHDU=
18,3,cgimTx6hCj8R4aBSMHF8+/PeMhI=,btY71xg5tQNkP+rrRITBTvRVCM8=
17,1,cgimTx6hCj8R4aBSMHF8+/PeMhI=,Fsu93LIRgyzvalP/eE6Q+vj4RXw=
18,1,cgimTx6hCj8R4aBSMHF8+/PeMhI=,OexQgVsvZIHZshzmFe7et4xz2Mc=
17,2,cgimTx6hCj8R4aBSMHF8+/PeMhI=,ukfzmgyGl+wMVGSjqsnNj+IAHDU=
18,2,cgimTx6hCj8R4aBSMHF8+/PeMhI=,btY71xg5tQNkP+rrRITBTvRVCM8=
18,5,RU7KQ4T7+ONE7SHjyX9oaV+Ez9A=,FWaMB3aY4esL2gGgm9IVf6A9wX0=
17,5,RU7KQ4T7+ONE7SHjyX9oaV+Ez9A=,c9HxSwyxE/JmW7KcOrUUeRM1fNw=
18,6,RU7KQ4T7+ONE7SHjyX9oaV+Ez9A=,FSG9arivGl0sV+5djCqNMvxBaHw=
17,6,RU7KQ4T7+ONE7SHjyX9oaV+Ez9A=,c9HxSwyxE/JmW7KcOrUUeRM1fNw=
17,7,cNCknBeHH7JQKKA+7KVZgETFdbs=,c9HxSwyxE/JmW7KcOrUUeRM1fNw=
18,7,cNCknBeHH7JQKKA+7KVZgETFdbs=,FSG9arivGl0sV+5djCqNMvxBaHw=
17,8,cNCknBeHH7JQKKA+7KVZgETFdbs=,auJXw8HvVoWsaJFle/R1IHcXlNM=
18,8,cNCknBeHH7JQKKA+7KVZgETFdbs=,sx27adtw8xcMkMZKuAqMrdM9EzA=
20,8,wzyokFzqaBgb0uWD8fZPs49TGYs=,FSG9arivGl0sV+5djCqNMvxBaHw=
19,8,wzyokFzqaBgb0uWD8fZPs49TGYs=,sx27adtw8xcMkMZKuAqMrdM9EzA=
19,5,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,FWaMB3aY4esL2gGgm9IVf6A9wX0=
19,6,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,FSG9arivGl0sV+5djCqNMvxBaHw=
19,7,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,FSG9arivGl0sV+5djCqNMvxBaHw=
20,7,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,TGqMWewqvRaZ4N4+pF360Wc2NY0=
20,6,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,TGqMWewqvRaZ4N4+pF360Wc2NY0=
20,5,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,N4OrGnPwzZfSqiO3wUeEC5KIUVA=
23,8,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,HRG6ihd66p8VDiKUqhJD4VWRzLE=
23,7,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,hcaETX22/u1gsaj77dUFVnCEA4U=
24,8,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,gkS/fJitNXYdPjwFppcDI1Kk2vU=
21,8,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,FSG9arivGl0sV+5djCqNMvxBaHw=
22,7,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,hcaETX22/u1gsaj77dUFVnCEA4U=
24,6,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,MjLQJiWkzw2HulpP8nvepP+y91k=
24,5,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,YQ4IwhhwsQXQ9Vznc7XhaHix3wg=
23,5,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,iQ0krhsPzsf3vDttPid2CUPPwlY=
22,8,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,HRG6ihd66p8VDiKUqhJD4VWRzLE=
22,6,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,hcaETX22/u1gsaj77dUFVnCEA4U=
24,7,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,MjLQJiWkzw2HulpP8nvepP+y91k=
23,6,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,hcaETX22/u1gsaj77dUFVnCEA4U=
22,5,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,iQ0krhsPzsf3vDttPid2CUPPwlY=
21,6,bv+uV26SQ2h5MHJUS2w3UjKxuOk=,TGqMWewqvRaZ4N4+pF360Wc2NY0=
21,7,jGVbLVIiC6Sgdx+gXW7ZVCkTgEc=,TGqMWewqvRaZ4N4+pF360Wc2NY0=
21,5,jGVbLVIiC6Sgdx+gXW7ZVCkTgEc=,N4OrGnPwzZfSqiO3wUeEC5KIUVA=
24,9,hokozSkPGxs4kA0LD5zk79CbRGY=,gkS/fJitNXYdPjwFppcDI1Kk2vU=
24,10,hokozSkPGxs4kA0LD5zk79CbRGY=,/L1W03pQYFuM5NLGx83rKhWTmwo=
23,10,hokozSkPGxs4kA0LD5zk79CbRGY=,j4q3YKY+0cIh6cW8OktT7MEmg2Q=
23,9,hokozSkPGxs4kA0LD5zk79CbRGY=,HRG6ihd66p8VDiKUqhJD4VWRzLE=
23,12,pZIe6d9cru34a0s3GEIWjQeim68=,1rxK2Er/q737NO4kLoJ8rqFVEVA=
24,12,pZIe6d9cru34a0s3GEIWjQeim68=,/L1W03pQYFuM5NLGx83rKhWTmwo=
24,11,pZIe6d9cru34a0s3GEIWjQeim68=,/L1W03pQYFuM5NLGx83rKhWTmwo=
23,11,pZIe6d9cru34a0s3GEIWjQeim68=,j4q3YKY+0cIh6cW8OktT7MEmg2Q=
22,10,pZIe6d9cru34a0s3GEIWjQeim68=,j4q3YKY+0cIh6cW8OktT7MEmg2Q=
21,10,pZIe6d9cru34a0s3GEIWjQeim68=,IxyxQ6dH3YDj97gDrcRh429mP4E=
22,12,pZIe6d9cru34a0s3GEIWjQeim68=,1rxK2Er/q737NO4kLoJ8rqFVEVA=
22,11,pZIe6d9cru34a0s3GEIWjQeim68=,j4q3YKY+0cIh6cW8OktT7MEmg2Q=
21,9,pZIe6d9cru34a0s3GEIWjQeim68=,FSG9arivGl0sV+5djCqNMvxBaHw=
21,11,pZIe6d9cru34a0s3GEIWjQeim68=,IxyxQ6dH3YDj97gDrcRh429mP4E=
22,9,pZIe6d9cru34a0s3GEIWjQeim68=,HRG6ihd66p8VDiKUqhJD4VWRzLE=
21,12,pZIe6d9cru34a0s3GEIWjQeim68=,1rxK2Er/q737NO4kLoJ8rqFVEVA=
21,14,JnfFIxsq23BYCNvrhJ/ioW7dVJI=,z65TN6Eg9XTbp7+CPiGUk5p1kKI=
21,13,JnfFIxsq23BYCNvrhJ/ioW7dVJI=,1rxK2Er/q737NO4kLoJ8rqFVEVA=
22,14,JnfFIxsq23BYCNvrhJ/ioW7dVJI=,z65TN6Eg9XTbp7+CPiGUk5p1kKI=
22,13,JnfFIxsq23BYCNvrhJ/ioW7dVJI=,1rxK2Er/q737NO4kLoJ8rqFVEVA=
19,9,JnfFIxsq23BYCNvrhJ/ioW7dVJI=,sx27adtw8xcMkMZKuAqMrdM9EzA=
19,10,JnfFIxsq23BYCNvrhJ/ioW7dVJI=,IxyxQ6dH3YDj97gDrcRh429mP4E=
20,9,JnfFIxsq23BYCNvrhJ/ioW7dVJI=,FSG9arivGl0sV+5djCqNMvxBaHw=
20,10,JnfFIxsq23BYCNvrhJ/ioW7dVJI=,IxyxQ6dH3YDj97gDrcRh429mP4E=
19,12,JnfFIxsq23BYCNvrhJ/ioW7dVJI=,7rhtlsni89QmHtu5lXnaq6suAF0=
19,11,JnfFIxsq23BYCNvrhJ/ioW7dVJI=,IxyxQ6dH3YDj97gDrcRh429mP4E=
20,12,JnfFIxsq23BYCNvrhJ/ioW7dVJI=,1rxK2Er/q737NO4kLoJ8rqFVEVA=
20,11,JnfFIxsq23BYCNvrhJ/ioW7dVJI=,IxyxQ6dH3YDj97gDrcRh429mP4E=
19,13,raSz5ahhbyuNtc1f4DXAApIDsAw=,7rhtlsni89QmHtu5lXnaq6suAF0=
19,14,raSz5ahhbyuNtc1f4DXAApIDsAw=,KYWdqhwqW9MjtctqYA4gN2Z7lGw=
20,14,raSz5ahhbyuNtc1f4DXAApIDsAw=,z65TN6Eg9XTbp7+CPiGUk5p1kKI=
20,13,raSz5ahhbyuNtc1f4DXAApIDsAw=,1rxK2Er/q737NO4kLoJ8rqFVEVA=
18,10,7iaAJqMiLmB92MQBEKWaxJ2WOVw=,IxyxQ6dH3YDj97gDrcRh429mP4E=
17,9,O+7ZER+1g1+ddMU+cphgpqPVxu0=,auJXw8HvVoWsaJFle/R1IHcXlNM=
17,10,O+7ZER+1g1+ddMU+cphgpqPVxu0=,XzYilWVvRfJslooBNCD9pdbVmFM=
18,9,O+7ZER+1g1+ddMU+cphgpqPVxu0=,sx27adtw8xcMkMZKuAqMrdM9EzA=
18,12,O+7ZER+1g1+ddMU+cphgpqPVxu0=,7rhtlsni89QmHtu5lXnaq6suAF0=
18,11,O+7ZER+1g1+ddMU+cphgpqPVxu0=,IxyxQ6dH3YDj97gDrcRh429mP4E=
17,12,O+7ZER+1g1+ddMU+cphgpqPVxu0=,uwfktH41qdF4stLBCAqnUI+hu44=
17,11,O+7ZER+1g1+ddMU+cphgpqPVxu0=,XzYilWVvRfJslooBNCD9pdbVmFM=
18,13,O+7ZER+1g1+ddMU+cphgpqPVxu0=,7rhtlsni89QmHtu5lXnaq6suAF0=
18,14,O+7ZER+1g1+ddMU+cphgpqPVxu0=,KYWdqhwqW9MjtctqYA4gN2Z7lGw=
17,13,O+7ZER+1g1+ddMU+cphgpqPVxu0=,uwfktH41qdF4stLBCAqnUI+hu44=
17,14,O+7ZER+1g1+ddMU+cphgpqPVxu0=,Ru0wDUrUC4KF+ZmVcTCTk3kESfo=
16,11,xNFV0wfB8htasjVNkqsZXUg9cJ0=,XzYilWVvRfJslooBNCD9pdbVmFM=
16,12,xNFV0wfB8htasjVNkqsZXUg9cJ0=,uwfktH41qdF4stLBCAqnUI+hu44=
17,15,xNFV0wfB8htasjVNkqsZXUg9cJ0=,Ru0wDUrUC4KF+ZmVcTCTk3kESfo=
18,15,xNFV0wfB8htasjVNkqsZXUg9cJ0=,KYWdqhwqW9MjtctqYA4gN2Z7lGw=
16,13,xNFV0wfB8htasjVNkqsZXUg9cJ0=,uwfktH41qdF4stLBCAqnUI+hu44=
16,14,xNFV0wfB8htasjVNkqsZXUg9cJ0=,Ru0wDUrUC4KF+ZmVcTCTk3kESfo=
16,9,w0/Q/whvfEppfeNY3ENUorvmWwg=,auJXw8HvVoWsaJFle/R1IHcXlNM=
16,10,w0/Q/whvfEppfeNY3ENUorvmWwg=,XzYilWVvRfJslooBNCD9pdbVmFM=
16,8,w0/Q/whvfEppfeNY3ENUorvmWwg=,auJXw8HvVoWsaJFle/R1IHcXlNM=
16,7,w0/Q/whvfEppfeNY3ENUorvmWwg=,c9HxSwyxE/JmW7KcOrUUeRM1fNw=
16,5,w0/Q/whvfEppfeNY3ENUorvmWwg=,c9HxSwyxE/JmW7KcOrUUeRM1fNw=
16,6,w0/Q/whvfEppfeNY3ENUorvmWwg=,c9HxSwyxE/JmW7KcOrUUeRM1fNw=
16,4,GxRNICrFC3O6of3MIDRu+imf1b0=,c9HxSwyxE/JmW7KcOrUUeRM1fNw=
16,3,GxRNICrFC3O6of3MIDRu+imf1b0=,ukfzmgyGl+wMVGSjqsnNj+IAHDU=
16,1,GxRNICrFC3O6of3MIDRu+imf1b0=,Fsu93LIRgyzvalP/eE6Q+vj4RXw=
16,2,GxRNICrFC3O6of3MIDRu+imf1b0=,ukfzmgyGl+wMVGSjqsnNj+IAHDU=
17,0,2+6QOcIwPJhb9/jvAivbqMhPP74=,Fsu93LIRgyzvalP/eE6Q+vj4RXw=
18,0,2+6QOcIwPJhb9/jvAivbqMhPP74=,OexQgVsvZIHZshzmFe7et4xz2Mc=
20,0,2+6QOcIwPJhb9/jvAivbqMhPP74=,OexQgVsvZIHZshzmFe7et4xz2Mc=
19,0,2+6QOcIwPJhb9/jvAivbqMhPP74=,OexQgVsvZIHZshzmFe7et4xz2Mc=
22,0,sYTvmYF9UFrAmtr7z+7m7ExC5DI=,/Y5qMtPvrGzomaSgvyu+7qHDkI4=
21,0,sYTvmYF9UFrAmtr7z+7m7ExC5DI=,OexQgVsvZIHZshzmFe7et4xz2Mc=
23,0,sYTvmYF9UFrAmtr7z+7m7ExC5DI=,/Y5qMtPvrGzomaSgvyu+7qHDkI4=
24,0,sYTvmYF9UFrAmtr7z+7m7ExC5DI=,Ixh0yFgVxpq1CcbqOG8HSrJlO2I=
25,0,eEUDmd+yE1tKn3UsHlc+QDzCmPo=,Ixh0yFgVxpq1CcbqOG8HSrJlO2I=
26,0,eEUDmd+yE1tKn3UsHlc+QDzCmPo=,jR2NJwfoPRNIenYyAfaq5oKMhGY=
29,6,RtCJ05sjzjRAZGuYKoy24OaWibw=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
29,5,RtCJ05sjzjRAZGuYKoy24OaWibw=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
27,0,RtCJ05sjzjRAZGuYKoy24OaWibw=,jR2NJwfoPRNIenYyAfaq5oKMhGY=
30,5,RtCJ05sjzjRAZGuYKoy24OaWibw=,NNkMUsruCBWXnaX23xG1ccN8JMk=
28,0,RtCJ05sjzjRAZGuYKoy24OaWibw=,6cZyo6fo8dl24fjHOgLJoRrmb/o=
30,4,RtCJ05sjzjRAZGuYKoy24OaWibw=,NNkMUsruCBWXnaX23xG1ccN8JMk=
29,4,dtNqXkOEvRxe3/F96vwHkFva6yo=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
30,3,dtNqXkOEvRxe3/F96vwHkFva6yo=,CnI0/h7lOKD8I31ikyNMuc0kaXY=
28,4,dtNqXkOEvRxe3/F96vwHkFva6yo=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
29,3,dtNqXkOEvRxe3/F96vwHkFva6yo=,8IRmG8/0xCDLFuYU+k1P+tVzkAk=
27,1,dtNqXkOEvRxe3/F96vwHkFva6yo=,jR2NJwfoPRNIenYyAfaq5oKMhGY=
27,2,dtNqXkOEvRxe3/F96vwHkFva6yo=,sPdWZbhWXt4xwU6TOb/q4p7NIQM=
28,2,dtNqXkOEvRxe3/F96vwHkFva6yo=,8IRmG8/0xCDLFuYU+k1P+tVzkAk=
27,3,dtNqXkOEvRxe3/F96vwHkFva6yo=,sPdWZbhWXt4xwU6TOb/q4p7NIQM=
28,3,dtNqXkOEvRxe3/F96vwHkFva6yo=,8IRmG8/0xCDLFuYU+k1P+tVzkAk=
27,4,dtNqXkOEvRxe3/F96vwHkFva6yo=,sPdWZbhWXt4xwU6TOb/q4p7NIQM=
28,1,dtNqXkOEvRxe3/F96vwHkFva6yo=,6cZyo6fo8dl24fjHOgLJoRrmb/o=
31,4,dtNqXkOEvRxe3/F96vwHkFva6yo=,NNkMUsruCBWXnaX23xG1ccN8JMk=
31,3,dtNqXkOEvRxe3/F96vwHkFva6yo=,CnI0/h7lOKD8I31ikyNMuc0kaXY=
29,2,dtNqXkOEvRxe3/F96vwHkFva6yo=,8IRmG8/0xCDLFuYU+k1P+tVzkAk=
30,2,YyvqcNDocjSzaCl90oz2F5YbKek=,CnI0/h7lOKD8I31ikyNMuc0kaXY=
29,1,YyvqcNDocjSzaCl90oz2F5YbKek=,6cZyo6fo8dl24fjHOgLJoRrmb/o=
30,1,YyvqcNDocjSzaCl90oz2F5YbKek=,2xZkfeBDw2iihuf8t1gpccTb+aM=
31,2,YyvqcNDocjSzaCl90oz2F5YbKek=,CnI0/h7lOKD8I31ikyNMuc0kaXY=
31,1,YyvqcNDocjSzaCl90oz2F5YbKek=,2xZkfeBDw2iihuf8t1gpccTb+aM=
27,14,YyvqcNDocjSzaCl90oz2F5YbKek=,Ho5zBn4nAtGzKpzDW7ub64yEBYc=
28,13,YyvqcNDocjSzaCl90oz2F5YbKek=,zMMVGpQr2xzDw5D/dBodC+UrS1k=
27,13,YyvqcNDocjSzaCl90oz2F5YbKek=,zMMVGpQr2xzDw5D/dBodC+UrS1k=
29,7,YyvqcNDocjSzaCl90oz2F5YbKek=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
29,8,YyvqcNDocjSzaCl90oz2F5YbKek=,VyWFAhwy9jzo436MEKiM2I3Dj4A=
29,9,YyvqcNDocjSzaCl90oz2F5YbKek=,VyWFAhwy9jzo436MEKiM2I3Dj4A=
29,10,YyvqcNDocjSzaCl90oz2F5YbKek=,oWGsazG/GRjdL9c9oa7fKFdG8u4=
29,11,YyvqcNDocjSzaCl90oz2F5YbKek=,oWGsazG/GRjdL9c9oa7fKFdG8u4=
29,12,YyvqcNDocjSzaCl90oz2F5YbKek=,zMMVGpQr2xzDw5D/dBodC+UrS1k=
29,13,YyvqcNDocjSzaCl90oz2F5YbKek=,zMMVGpQr2xzDw5D/dBodC+UrS1k=
27,15,YyvqcNDocjSzaCl90oz2F5YbKek=,Ho5zBn4nAtGzKpzDW7ub64yEBYc=
31,0,YyvqcNDocjSzaCl90oz2F5YbKek=,2xZkfeBDw2iihuf8t1gpccTb+aM=
30,0,YyvqcNDocjSzaCl90oz2F5YbKek=,2xZkfeBDw2iihuf8t1gpccTb+aM=
29,0,YyvqcNDocjSzaCl90oz2F5YbKek=,6cZyo6fo8dl24fjHOgLJoRrmb/o=
31,5,YyvqcNDocjSzaCl90oz2F5YbKek=,NNkMUsruCBWXnaX23xG1ccN8JMk=
19,15,YyvqcNDocjSzaCl90oz2F5YbKek=,KYWdqhwqW9MjtctqYA4gN2Z7lGw=
22,15,YyvqcNDocjSzaCl90oz2F5YbKek=,z65TN6Eg9XTbp7+CPiGUk5p1kKI=
21,15,YyvqcNDocjSzaCl90oz2F5YbKek=,z65TN6Eg9XTbp7+CPiGUk5p1kKI=
20,15,YyvqcNDocjSzaCl90oz2F5YbKek=,z65TN6Eg9XTbp7+CPiGUk5p1kKI=
24,15,YyvqcNDocjSzaCl90oz2F5YbKek=,FK+UgWHSlvKZUIWJJnv4Wq2LE6I=
26,14,YyvqcNDocjSzaCl90oz2F5YbKek=,Ho5zBn4nAtGzKpzDW7ub64yEBYc=
25,14,YyvqcNDocjSzaCl90oz2F5YbKek=,FK+UgWHSlvKZUIWJJnv4Wq2LE6I=
16,15,YyvqcNDocjSzaCl90oz2F5YbKek=,Ru0wDUrUC4KF+ZmVcTCTk3kESfo=
24,14,YyvqcNDocjSzaCl90oz2F5YbKek=,FK+UgWHSlvKZUIWJJnv4Wq2LE6I=
16,0,YyvqcNDocjSzaCl90oz2F5YbKek=,Fsu93LIRgyzvalP/eE6Q+vj4RXw=
25,15,YyvqcNDocjSzaCl90oz2F5YbKek=,FK+UgWHSlvKZUIWJJnv4Wq2LE6I=
23,15,YyvqcNDocjSzaCl90oz2F5YbKek=,z65TN6Eg9XTbp7+CPiGUk5p1kKI=
26,15,YyvqcNDocjSzaCl90oz2F5YbKek=,Ho5zBn4nAtGzKpzDW7ub64yEBYc=
24,13,YyvqcNDocjSzaCl90oz2F5YbKek=,/L1W03pQYFuM5NLGx83rKhWTmwo=
26,13,YyvqcNDocjSzaCl90oz2F5YbKek=,zMMVGpQr2xzDw5D/dBodC+UrS1k=
23,13,fJuDTE5BEtfxa9GbimLwdyHhC8g=,1rxK2Er/q737NO4kLoJ8rqFVEVA=
25,13,fJuDTE5BEtfxa9GbimLwdyHhC8g=,/L1W03pQYFuM5NLGx83rKhWTmwo=
23,14,fJuDTE5BEtfxa9GbimLwdyHhC8g=,z65TN6Eg9XTbp7+CPiGUk5p1kKI=
